# PFAAGeologica 0.0.12
version:1.6
modname:PFAAGeologica

var:veryStrongStoneSlab=0,veryStrongCobbleSlab=0,mediumCobbleWall=0,mediumStone=0,weakOreClay=0,veryStrongCobbleWall=0,strongCobbleDoubleSlab=0,weakOreRock=0,strongCobbleWall=0,mediumCobble=0
var:strongStoneBrickWall=0,mediumStoneBrickWall=0,mediumCobbleDoubleSlab=0,mediumStoneBrickStairs.limestone=0,strongStoneBrick=0,mediumStoneBrickSlab=0,strongStoneBrickSlab=0,mediumOreRock=0,mediumStoneSlab=0,weakRubble=0
var:veryStrongStoneDoubleSlab=0,weakStone=0,strongStoneBrickDoubleSlab=0,strongStoneBrickStairs.granite=0,strongCobbleStairs.granite=0,strongCobbleSlab=0,veryStrongStoneBrickDoubleSlab=0,strongOreRock=0,mediumCobbleStairs.limestone=0,veryStrongStoneBrick=0
var:veryStrongStoneBrickWall=0,weakClay=0,veryStrongCobble=0,weakClayBrick=0,strongStoneDoubleSlab=0,strongCobble=0,strongStone=0,strongStoneSlab=0,veryStrongStone=0,mediumStoneDoubleSlab=0
var:mediumStoneBrickDoubleSlab=0,veryStrongStoneBrickSlab=0,strongCobbleStairs.marble=0,strongStoneBrickStairs.marble=0,veryStrongCobbleDoubleSlab=0,mediumStoneBrick=0,weakOreSand=0,mediumCobbleSlab=0

cfgfile:config/PFAAGeologica.cfg


texturepath:assets/pfaageologica/textures/blocks/
texture:id=geologica/mediumCobble_limestone,filename=assets/geologica/textures/blocks/mediumCobble_limestone.png
block:id=strongCobbleSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_basalt
block:id=strongCobbleSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_gneiss
block:id=strongCobbleSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_granite
block:id=strongCobbleSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_greenschist
block:id=strongCobbleSlab,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_marble
block:id=strongCobbleSlab,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_pegmatite
block:id=strongCobbleSlab,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_rhyolite
block:id=strongCobbleSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_andesite
block:id=strongCobbleSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_basalt
block:id=strongCobbleSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_gneiss
block:id=strongCobbleSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_granite
block:id=strongCobbleSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_greenschist
block:id=strongCobbleSlab,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_marble
block:id=strongCobbleSlab,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_pegmatite
block:id=strongCobbleSlab,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_rhyolite

# mediumCobbleDoubleSlab:* (tile.mediumCobbleDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=mediumCobbleDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/mediumCobble_limestone
block:id=mediumCobbleDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/mediumCobble_schist
block:id=mediumCobbleDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/mediumCobble_serpentinite
block:id=mediumCobbleDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/mediumCobble_slate
block:id=mediumCobbleDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/mediumCobble_skarn
block:id=mediumCobbleDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/mediumCobble_limestone
block:id=mediumCobbleDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/mediumCobble_schist
block:id=mediumCobbleDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/mediumCobble_serpentinite
block:id=mediumCobbleDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/mediumCobble_slate
block:id=mediumCobbleDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/mediumCobble_skarn

# mediumCobbleSlab:* (tile.mediumCobbleSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=mediumCobbleSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_limestone
block:id=mediumCobbleSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_schist
block:id=mediumCobbleSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_serpentinite
block:id=mediumCobbleSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_slate
block:id=mediumCobbleSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_skarn
block:id=mediumCobbleSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_limestone
block:id=mediumCobbleSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_schist
block:id=mediumCobbleSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_serpentinite
block:id=mediumCobbleSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_slate
block:id=mediumCobbleSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_skarn

# veryStrongStoneBrick:* (tile.veryStrongStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=veryStrongStoneBrick,data=0,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=veryStrongStoneBrick,data=1,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=veryStrongStoneBrick,data=2,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=veryStrongStoneBrick,data=3,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=veryStrongStoneBrick,data=4,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_quartzite

# strongStoneBrick:* (tile.strongStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=strongStoneBrick,data=0,stdrot=true,face0-5=0:geologica/strongStoneBrick_andesite
block:id=strongStoneBrick,data=1,stdrot=true,face0-5=0:geologica/strongStoneBrick_basalt
block:id=strongStoneBrick,data=2,stdrot=true,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=strongStoneBrick,data=3,stdrot=true,face0-5=0:geologica/strongStoneBrick_granite
block:id=strongStoneBrick,data=4,stdrot=true,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=strongStoneBrick,data=5,stdrot=true,face0-5=0:geologica/strongStoneBrick_marble
block:id=strongStoneBrick,data=6,stdrot=true,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=strongStoneBrick,data=7,stdrot=true,face0-5=0:geologica/strongStoneBrick_rhyolite

# mediumStoneBrick:* (tile.mediumStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=mediumStoneBrick,data=0,stdrot=true,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=mediumStoneBrick,data=1,stdrot=true,face0-5=0:geologica/mediumStoneBrick_schist
block:id=mediumStoneBrick,data=2,stdrot=true,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=mediumStoneBrick,data=3,stdrot=true,face0-5=0:geologica/mediumStoneBrick_slate
block:id=mediumStoneBrick,data=4,stdrot=true,face0-5=0:geologica/mediumStoneBrick_skarn

# veryStrongCobble:* (tile.veryStrongCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=veryStrongCobble,data=0,stdrot=true,face0-5=0:geologica/veryStrongCobble_diorite
block:id=veryStrongCobble,data=1,stdrot=true,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=veryStrongCobble,data=2,stdrot=true,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=veryStrongCobble,data=3,stdrot=true,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=veryStrongCobble,data=4,stdrot=true,face0-5=0:geologica/veryStrongCobble_quartzite

# strongCobble:* (tile.strongCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=strongCobble,data=0,stdrot=true,face0-5=0:geologica/strongCobble_andesite
block:id=strongCobble,data=1,stdrot=true,face0-5=0:geologica/strongCobble_basalt
block:id=strongCobble,data=2,stdrot=true,face0-5=0:geologica/strongCobble_gneiss
block:id=strongCobble,data=3,stdrot=true,face0-5=0:geologica/strongCobble_granite
block:id=strongCobble,data=4,stdrot=true,face0-5=0:geologica/strongCobble_greenschist
block:id=strongCobble,data=5,stdrot=true,face0-5=0:geologica/strongCobble_marble
block:id=strongCobble,data=6,stdrot=true,face0-5=0:geologica/strongCobble_pegmatite
block:id=strongCobble,data=7,stdrot=true,face0-5=0:geologica/strongCobble_rhyolite

# mediumCobble:* (tile.mediumCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=mediumCobble,data=0,stdrot=true,face0-5=0:geologica/mediumCobble_limestone
block:id=mediumCobble,data=1,stdrot=true,face0-5=0:geologica/mediumCobble_schist
block:id=mediumCobble,data=2,stdrot=true,face0-5=0:geologica/mediumCobble_serpentinite
block:id=mediumCobble,data=3,stdrot=true,face0-5=0:geologica/mediumCobble_slate
block:id=mediumCobble,data=4,stdrot=true,face0-5=0:geologica/mediumCobble_skarn

# veryStrongStone:* (tile.veryStrongStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=veryStrongStone,data=0,stdrot=true,face0-5=0:geologica/veryStrongStone_diorite
block:id=veryStrongStone,data=1,stdrot=true,face0-5=0:geologica/veryStrongStone_gabbro
block:id=veryStrongStone,data=2,stdrot=true,face0-5=0:geologica/veryStrongStone_hornfels
block:id=veryStrongStone,data=3,stdrot=true,face0-5=0:geologica/veryStrongStone_peridotite
block:id=veryStrongStone,data=4,stdrot=true,face0-5=0:geologica/veryStrongStone_quartzite

# strongStone:* (tile.strongStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=strongStone,data=0,stdrot=true,face0-5=0:geologica/strongStone_andesite
block:id=strongStone,data=1,stdrot=true,face0-5=0:geologica/strongStone_basalt
block:id=strongStone,data=2,stdrot=true,face0-5=0:geologica/strongStone_gneiss
block:id=strongStone,data=3,stdrot=true,face0-5=0:geologica/strongStone_granite
block:id=strongStone,data=4,stdrot=true,face0-5=0:geologica/strongStone_greenschist
block:id=strongStone,data=5,stdrot=true,face0-5=0:geologica/strongStone_marble
block:id=strongStone,data=6,stdrot=true,face0-5=0:geologica/strongStone_pegmatite
block:id=strongStone,data=7,stdrot=true,face0-5=0:geologica/strongStone_rhyolite

# mediumStone:* (tile.mediumStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=mediumStone,data=0,stdrot=true,face0-5=0:geologica/mediumStone_limestone
block:id=mediumStone,data=1,stdrot=true,face0-5=0:geologica/mediumStone_schist
block:id=mediumStone,data=2,stdrot=true,face0-5=0:geologica/mediumStone_serpentinite
block:id=mediumStone,data=3,stdrot=true,face0-5=0:geologica/mediumStone_slate
block:id=mediumStone,data=4,stdrot=true,face0-5=0:geologica/mediumStone_skarn

# weakStone:* (tile.weakStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=weakStone,data=0,stdrot=true,face0-5=0:geologica/weakStone_breccia
block:id=weakStone,data=1,stdrot=true,face0-5=0:geologica/weakStone_carbonatite
block:id=weakStone,data=2,stdrot=true,face0-5=0:geologica/weakStone_claystone
block:id=weakStone,data=3,stdrot=true,face0-5=0:geologica/weakStone_conglomerate
block:id=weakStone,data=4,stdrot=true,face0-5=0:geologica/weakStone_mudstone
